Feb 01 17:33:47: DSPLY 
Feb 01 17:33:47: DSPLY =========================================================
Feb 01 17:33:47: DSPLY                        |P|P|S|S|                         
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1A38 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1A39 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1R01 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1R02 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1R03 1 unkicked modified
Feb 01 17:33:51: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1R04 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1R06 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1R08 1 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1R09 1 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1R10 1 unkicked modified
Feb 01 17:33:52: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1R10A 1 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S03 2 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S05 2 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S07 2 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S08 2 unkicked modified
Feb 01 17:33:52: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S09 2 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:52: INFO  Now processing IPM1S10 2 unkicked modified
Feb 01 17:33:52: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1E01 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1E02 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1E03 2 unkicked modified
Feb 01 17:33:53: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A01 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A03 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A04 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A05 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A06 2 unkicked modified
Feb 01 17:33:53: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A07 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A08 2 unkicked modified
Feb 01 17:33:53: INFO  Current active workers is 8
Feb 01 17:33:53: INFO  Now processing IPM1A09 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A10 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A11 2 unkicked modified
Feb 01 17:33:54: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A13 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A14 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A16 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A18 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A19 2 unkicked modified
Feb 01 17:33:54: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A21 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A23 2 unkicked modified
Feb 01 17:33:54: INFO  Current active workers is 8
Feb 01 17:33:54: INFO  Now processing IPM1A24 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A26 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A28 2 unkicked modified
Feb 01 17:33:55: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A29 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A31 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A33 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A34 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A36 2 unkicked modified
Feb 01 17:33:55: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A38 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1A39 2 unkicked modified
Feb 01 17:33:55: INFO  Current active workers is 8
Feb 01 17:33:55: INFO  Now processing IPM1R01 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R02 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R03 2 unkicked modified
Feb 01 17:33:56: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R04 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R06 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R08 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R09 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R10 2 unkicked modified
Feb 01 17:33:56: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1R10A 2 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1S03 3 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1S05 3 unkicked modified
Feb 01 17:33:56: INFO  Current active workers is 8
Feb 01 17:33:56: INFO  Now processing IPM1S07 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1S08 3 unkicked modified
Feb 01 17:33:57: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1S09 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1S10 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1E01 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1E02 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1E03 3 unkicked modified
Feb 01 17:33:57: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1A01 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1A03 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1A04 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:57: INFO  Now processing IPM1A05 3 unkicked modified
Feb 01 17:33:57: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A06 3 unkicked modified
Feb 01 17:33:58: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A07 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A08 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A09 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A10 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A11 3 unkicked modified
Feb 01 17:33:58: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A13 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A14 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A16 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A18 3 unkicked modified
Feb 01 17:33:58: INFO  Current active workers is 8
Feb 01 17:33:58: INFO  Now processing IPM1A19 3 unkicked modified
Feb 01 17:33:59: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A21 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A23 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A24 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A26 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A28 3 unkicked modified
Feb 01 17:33:59: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A29 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A31 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A33 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A34 3 unkicked modified
Feb 01 17:33:59: INFO  Current active workers is 8
Feb 01 17:33:59: INFO  Now processing IPM1A36 3 unkicked modified
Feb 01 17:34:00: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1A38 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1A39 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R01 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R02 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R03 3 unkicked modified
Feb 01 17:34:00: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R04 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R06 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R08 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R09 3 unkicked modified
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:00: INFO  Now processing IPM1R10 3 unkicked modified
Feb 01 17:34:00: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:00: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1R10A 3 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S03 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S05 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S07 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S08 4 unkicked modified
Feb 01 17:34:01: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S09 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1S10 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1E01 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1E02 4 unkicked modified
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:01: INFO  Now processing IPM1E03 4 unkicked modified
Feb 01 17:34:01: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:01: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A01 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A03 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A04 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A05 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A06 4 unkicked modified
Feb 01 17:34:02: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A07 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A08 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A09 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A10 4 unkicked modified
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:02: INFO  Now processing IPM1A11 4 unkicked modified
Feb 01 17:34:02: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:02: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A13 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A14 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A16 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A18 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A19 4 unkicked modified
Feb 01 17:34:03: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A21 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A23 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A24 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A26 4 unkicked modified
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:03: INFO  Now processing IPM1A28 4 unkicked modified
Feb 01 17:34:03: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:03: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A29 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A31 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A33 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A34 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A36 4 unkicked modified
Feb 01 17:34:04: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A38 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1A39 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1R01 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1R02 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1R03 4 unkicked modified
Feb 01 17:34:04: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:04: INFO  Now processing IPM1R04 4 unkicked modified
Feb 01 17:34:04: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Now processing IPM1R06 4 unkicked modified
Feb 01 17:34:05: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Now processing IPM1R08 4 unkicked modified
Feb 01 17:34:05: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Now processing IPM1R09 4 unkicked modified
Feb 01 17:34:05: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Now processing IPM1R10 4 unkicked modified
Feb 01 17:34:05: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:34:05: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Now processing IPM1R10A 4 unkicked modified
Feb 01 17:34:05: INFO  Current active workers is 8
Feb 01 17:34:05: INFO  Current active workers is 7
Feb 01 17:34:05: INFO  Current active workers is 6
Feb 01 17:34:05: INFO  Current active workers is 5
Feb 01 17:34:05: INFO  Current active workers is 4
Feb 01 17:34:05: INFO  Current active workers is 3
Feb 01 17:34:05: INFO  Current active workers is 2
Feb 01 17:34:05: INFO  Current active workers is 1
Feb 01 17:34:05: DSPLY Total processing time (hh:mm:ss): 00:00:18
Feb 01 17:34:05: DSPLY Finished. Consult ppss_dir/job_log for job output.
